createdAt,comments,rating,isSeasonal,geolocation/lat,geolocation/lng,formula/type,formula/description,clientName,media/image/0,media/image/1,media/image/2,auth/displayName,auth/profileImage,auth/uid,media/image/3,media/image/4
2023-04-07T05:53:42.847Z,Has a specific event or occasion in mind and wants a hairstyle that will fit the dress code or theme,4,true,26.1909,-81.7826,aveda,30g Light Golden Brown + 20g Honey Blonde + 20g 30 Vol Developer,Lilliana,https://loremflickr.com/300/300/hairStylist?lock=83937,https://loremflickr.com/300/300/hairStylist?lock=2800,https://loremflickr.com/300/300/hairStylist?lock=91815,,,,,
2023-05-05T04:18:59.050Z,"Wants a classic, timeless style that will never go out of fashion",3,false,26.1675,-81.8035,goldwell,30g Medium Red + 10g Dark Brown + 40g 20 Vol Developer,Daniela,https://loremflickr.com/300/300/hairStylist?lock=3514,https://loremflickr.com/300/300/hairStylist?lock=33762,,Roselyn,"https://api.dicebear.com/6.x/lorelei/png/seed=Kq7NQrzzaMbnSa3okKje4nYfhJKr&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",Kq7NQrzzaMbnSa3okKje4nYfhJKr,,
2023-05-03T20:41:54.188Z,Wants to add some beachy waves to her hair,2,false,26.1399,-81.7921,redken,30g Medium Blonde + 10g Lightest Ash Blonde + 40g 20 Vol Developer,Enid,https://loremflickr.com/300/300/hairStylist?lock=42998,https://loremflickr.com/300/300/hairStylist?lock=16044,https://loremflickr.com/300/300/hairStylist?lock=70464,Yolanda,https://loremflickr.com/50/50/portrait?lock=14987,ubVsXezhfMGZAKZkluErN0cKBmmj,,
2023-04-19T16:50:58.915Z,Has a busy lifestyle and needs a style that's easy to maintain,1,true,26.4288,-81.7716,aveda,25g Light Brown + 25g Beige Blonde + 25g 10 Vol Developer,Lilly,https://loremflickr.com/300/300/hairStylist?lock=82529,,,Nova,https://loremflickr.com/50/50/portrait?lock=15669,NCIdAoT0hHf3nu3PNWMSNpNIv8VH,,
2023-04-22T04:17:04.383Z,Wants to cover up gray without looking like she's trying too hard,3,true,26.1176,-81.5870,redken,40g Dark Red + 20g Burgundy + 20g 20 Vol Developer,Christop,https://loremflickr.com/300/300/hairStylist?lock=92798,,,Jefferey,https://loremflickr.com/50/50/portrait?lock=67047,hNFkpRVcHX1PS6nzW8GbwpGl3L8y,,
2023-05-03T18:40:13.648Z,Wants to keep her hair long but add some layers for movement,5,false,26.0275,-81.7436,tramesi,25g Medium Ash Blonde + 25g Golden Blonde + 25g 10 Vol Developer,Laverna,https://loremflickr.com/300/300/hairStylist?lock=60816,https://loremflickr.com/300/300/hairStylist?lock=15121,https://loremflickr.com/300/300/hairStylist?lock=60513,Dylan,https://loremflickr.com/50/50/portrait?lock=6460,Yjb4T005OBZRo6IilN7eEIXieH4f,https://loremflickr.com/300/300/hairStylist?lock=49317,https://loremflickr.com/300/300/hairStylist?lock=8774
2023-05-03T20:46:54.467Z,Has a round face that needs a cut that will elongate and slim her features,2,false,26.6064,-81.7525,redken,30g Medium Brown + 10g Warm Blonde + 40g 20 Vol Developer,Berta,https://loremflickr.com/300/300/hairStylist?lock=90476,https://loremflickr.com/300/300/hairStylist?lock=26754,,Jonas,https://loremflickr.com/50/50/portrait?lock=75111,CWqUBjgamNv7A722vSFNgqlXXdPz,,
2023-04-21T01:10:23.706Z,Has a lot of hair that needs to be thinned out for a more manageable style,4,true,26.8297,-81.8851,goldwell,30g Medium Blonde + 10g Lightest Ash Blonde + 40g 20 Vol Developer,Jovany,https://loremflickr.com/300/300/hairStylist?lock=30518,https://loremflickr.com/300/300/hairStylist?lock=48651,https://loremflickr.com/300/300/hairStylist?lock=6352,Ike,https://loremflickr.com/50/50/portrait?lock=6219,aRGwclYWoBoGnSoye3YK0uZn6TU4,https://loremflickr.com/300/300/hairStylist?lock=92465,https://loremflickr.com/300/300/hairStylist?lock=5167
2023-05-03T14:50:54.667Z,Has curly hair that needs extra hydration and definition,5,true,26.4185,-81.7252,tramesi,50g Dark Brown + 20g Ash Brown + 20g 30 Vol Developer,Zechariah,https://loremflickr.com/300/300/hairStylist?lock=30545,https://loremflickr.com/300/300/hairStylist?lock=16311,https://loremflickr.com/300/300/hairStylist?lock=6141,Celine,https://loremflickr.com/50/50/portrait?lock=97950,mlxmogkAWp1ldKLu8XybM96PDLAO,https://loremflickr.com/300/300/hairStylist?lock=89989,https://loremflickr.com/300/300/hairStylist?lock=92026
2023-04-20T14:43:18.389Z,Wants to keep her hair long but add some layers for movement,2,true,26.1895,-82.0035,redken,30g Lightest Blonde + 10g Platinum Blonde + 40g 30 Vol Developer,Jamey,https://loremflickr.com/300/300/hairStylist?lock=92516,,,Onie,https://loremflickr.com/50/50/portrait?lock=29002,cXL3pXcnwe3jMjD0qzq9el8uRMWS,,
2023-04-20T05:44:03.775Z,Wants to refresh her look without making a drastic change,1,false,26.2893,-81.5732,goldwell,50g Dark Chocolate Brown + 20g Medium Ash Brown + 20g 30 Vol Developer,Ruben,https://loremflickr.com/300/300/hairStylist?lock=23258,https://loremflickr.com/300/300/hairStylist?lock=96235,https://loremflickr.com/300/300/hairStylist?lock=16829,Carissa,https://loremflickr.com/50/50/portrait?lock=49559,l7kx8GI3VNy9hPWnlPUPy4sizBNm,,
2023-05-05T04:44:03.445Z,Wants a hairstyle that will show off her natural curls or waves,4,true,26.5427,-81.7866,aveda,50g Dark Chocolate Brown + 20g Medium Ash Brown + 20g 30 Vol Developer,Gracie,https://loremflickr.com/300/300/hairStylist?lock=52131,https://loremflickr.com/300/300/hairStylist?lock=58274,https://loremflickr.com/300/300/hairStylist?lock=10859,Dayna,https://loremflickr.com/50/50/portrait?lock=41117,obZ8uZOrsO0g0qcCLVRTC6hWXCBo,https://loremflickr.com/300/300/hairStylist?lock=98007,https://loremflickr.com/300/300/hairStylist?lock=8028
2023-04-17T09:31:59.461Z,"Wants a classic, timeless style that will never go out of fashion",4,true,26.0877,-81.9491,redken,40g Dark Brown + 10g Medium Red + 40g 20 Vol Developer,Erling,https://loremflickr.com/300/300/hairStylist?lock=23347,https://loremflickr.com/300/300/hairStylist?lock=43164,https://loremflickr.com/300/300/hairStylist?lock=37764,Newell,https://loremflickr.com/50/50/portrait?lock=50068,DF26Vzgq8gKcBd4Z9qF8mo0RUe4L,https://loremflickr.com/300/300/hairStylist?lock=53989,
2023-04-24T15:55:06.269Z,"Wants to try a new hair trend, like a balayage or ombre",4,false,26.4367,-81.9617,goldwell,30g Medium Brown + 10g Warm Blonde + 40g 20 Vol Developer,Laurie,https://loremflickr.com/300/300/hairStylist?lock=96096,https://loremflickr.com/300/300/hairStylist?lock=82703,https://loremflickr.com/300/300/hairStylist?lock=77654,Johnathon,https://loremflickr.com/50/50/portrait?lock=39677,xRokJL6SUc3V6vKbxAHAu8JcaWwD,https://loremflickr.com/300/300/hairStylist?lock=99459,
2023-04-09T17:08:30.686Z,"Has a specific theme or inspiration for her hair, like a vintage or bohemian style",1,true,26.2820,-82.0890,redken,40g Warm Brown + 20g Light Blonde + 20g 20 Vol Developer,Luella,https://loremflickr.com/300/300/hairStylist?lock=93053,https://loremflickr.com/300/300/hairStylist?lock=69945,,Tom,https://loremflickr.com/50/50/portrait?lock=46858,LAmPYYutVeqhNuPriCrzrrRl4b6r,,
2023-04-23T06:23:38.842Z,"Wants to experiment with a fun, bold color like purple or pink",3,true,26.4276,-81.8778,aveda,40g Ash Blonde + 20g Pearl Blonde + 20g 20 Vol Developer,Vivian,https://loremflickr.com/300/300/hairStylist?lock=41117,https://loremflickr.com/300/300/hairStylist?lock=97465,https://loremflickr.com/300/300/hairStylist?lock=28790,Dejon,https://loremflickr.com/50/50/portrait?lock=3852,UOtwrvbZSTNmf5iFbDvwsu11GClC,https://loremflickr.com/300/300/hairStylist?lock=7700,
2023-04-27T11:08:13.736Z,Has a cowlick that needs to be tamed,2,true,26.7575,-81.5477,tramesi,40g Light Ash Blonde + 20g Pearl Blonde + 20g 20 Vol Developer,Raegan,https://loremflickr.com/300/300/hairStylist?lock=98718,https://loremflickr.com/300/300/hairStylist?lock=9829,https://loremflickr.com/300/300/hairStylist?lock=8300,Logan,https://loremflickr.com/50/50/portrait?lock=99352,62JdkwCUwpXoDNMBZjXwN1F2eKzI,https://loremflickr.com/300/300/hairStylist?lock=16165,https://loremflickr.com/300/300/hairStylist?lock=40135
2023-04-30T08:23:22.376Z,Has a cowlick that needs to be tamed,3,true,26.6323,-82.0197,redken,50g Dark Brown + 20g Ash Brown + 20g 30 Vol Developer,Elinor,https://loremflickr.com/300/300/hairStylist?lock=18228,https://loremflickr.com/300/300/hairStylist?lock=44328,https://loremflickr.com/300/300/hairStylist?lock=41128,Tracy,https://loremflickr.com/50/50/portrait?lock=69846,jGJUVdKXkWRzJcFKMFMN0EFAd0Vr,https://loremflickr.com/300/300/hairStylist?lock=52964,
2023-05-01T23:56:27.691Z,Has an uneven haircut that needs to be fixed,1,false,26.3115,-81.7741,goldwell,50g Light Brown + 20g Warm Blonde + 20g 30 Vol Developer,Zackery,https://loremflickr.com/300/300/hairStylist?lock=17854,,,Reggie,https://loremflickr.com/50/50/portrait?lock=10646,OSMPbWgcD2hB7AN11cl89gmCJ2lw,,
2023-04-29T22:22:56.963Z,Wants to add some shine and gloss to her hair,5,false,26.4139,-81.7448,tramesi,40g Medium Ash Blonde + 20g Light Brown + 20g 30 Vol Developer,Chance,https://loremflickr.com/300/300/hairStylist?lock=78611,https://loremflickr.com/300/300/hairStylist?lock=20574,https://loremflickr.com/300/300/hairStylist?lock=35902,Mathias,"https://api.dicebear.com/6.x/lorelei/png/seed=dMq6FwVQ0991cX8I6kwILf42UCfH&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",dMq6FwVQ0991cX8I6kwILf42UCfH,,
2023-04-27T00:52:51.632Z,"I recently had a client with resistant gray hair, but I was able to lift it with ease. They wanted a cool-toned look, so I used a combination of neutral and warm colors to create the perfect shade. To add dimension, I used chunky highlights that looked amazing. To control frizz, I used a hydrating product that left their hair looking sleek.",3,false,26.7152,-81.4265,aveda,30g Medium Brown + 10g Warm Blonde + 40g 20 Vol Developer,Jude,https://loremflickr.com/300/300/hairStylist?lock=96547,https://loremflickr.com/300/300/hairStylist?lock=7468,https://loremflickr.com/300/300/hairStylist?lock=14064,Delphia,"https://api.dicebear.com/6.x/lorelei/png/seed=ZUnH3ra50ddJi4JtQcViRdmy9h4L&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",ZUnH3ra50ddJi4JtQcViRdmy9h4L,https://loremflickr.com/300/300/hairStylist?lock=68960,
2023-04-24T13:26:31.257Z,Wants a low-maintenance color that will grow out gracefully,2,false,26.3451,-81.4685,tramesi,40g Light Blonde + 20g Pearl Blonde + 20g ,Celestino,https://loremflickr.com/300/300/hairStylist?lock=72627,https://loremflickr.com/300/300/hairStylist?lock=49813,,Rowland,"https://api.dicebear.com/6.x/lorelei/png/seed=kfkMKXSLnr2PXMm4NyFfS7yJ2y68&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",kfkMKXSLnr2PXMm4NyFfS7yJ2y68,,
2023-04-25T04:16:49.121Z,"My client had very resistant gray hair, but I was able to lift it with ease. They wanted natural results, so I used neutral and warm colors to create the perfect shade. To add depth, I used subtle highlights that looked amazing. To control frizz, I used an anti-frizz product that left their hair looking hydrated and smooth.",3,true,26.4208,-81.7708,goldwell,40g Intense Red + 10g Magenta + 40g 20 Vol Developer,Caterina,https://loremflickr.com/300/300/hairStylist?lock=52349,https://loremflickr.com/300/300/hairStylist?lock=31873,,Finn,"https://api.dicebear.com/6.x/lorelei/png/seed=lSWytdrIbWTZkZVTBd2ELY0AIpAf&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",lSWytdrIbWTZkZVTBd2ELY0AIpAf,,
2023-04-11T15:37:00.798Z,Wants to add some color to her hair with a temporary or semi-permanent dye,5,true,26.3316,-81.5131,tramesi,30g Medium Blonde + 10g Lightest Ash Blonde + 40g 20 Vol Developer,Jamaal,https://loremflickr.com/300/300/hairStylist?lock=40094,https://loremflickr.com/300/300/hairStylist?lock=12469,,Edd,https://loremflickr.com/50/50/portrait?lock=837,Ul58TGrcCps6FoQnaSVYFedmmgBe,,
2023-04-23T21:51:47.857Z,Has a busy lifestyle and needs a style that's easy to maintain,2,true,26.6799,-81.6850,aveda,40g Light Ash Blonde + 20g Pearl Blonde + 20g 20 Vol Developer,Hugh,https://loremflickr.com/300/300/hairStylist?lock=49372,,,Michel,https://loremflickr.com/50/50/portrait?lock=49582,6ayh4ezSk5bj1PkzCeBNCiOnlNGB,,
2023-04-29T05:21:45.733Z,Wants to add some volume and lift to her hair with a blowout or volumizing treatment,5,true,26.7621,-81.5544,redken,30g Dark Blonde + 10g Light Brown + 40g 20 Vol Developer,Jazlyn,https://loremflickr.com/300/300/hairStylist?lock=10566,https://loremflickr.com/300/300/hairStylist?lock=36778,https://loremflickr.com/300/300/hairStylist?lock=23804,Meta,https://loremflickr.com/50/50/portrait?lock=50936,HV4wAFjUDbS09YFQp4O6rwWkUA0F,https://loremflickr.com/300/300/hairStylist?lock=54085,https://loremflickr.com/300/300/hairStylist?lock=79923
2023-04-11T19:51:52.116Z,Has a short bob that needs to be reshaped,3,true,26.8171,-81.6230,redken,40g Rich Chocolate Brown + 20g Light Brown + 20g 30 Vol Developer,Fredrick,https://loremflickr.com/300/300/hairStylist?lock=16920,https://loremflickr.com/300/300/hairStylist?lock=63993,https://loremflickr.com/300/300/hairStylist?lock=76839,Elisha,https://loremflickr.com/50/50/portrait?lock=62391,ncEfJDZHy60EzFxsJyfFtO2Jih9Y,https://loremflickr.com/300/300/hairStylist?lock=97493,
2023-04-28T18:48:10.764Z,"I had a client with very resistant gray hair, but I was able to achieve the perfect shade with ease. They wanted a cool-toned look, so I used a combination of neutral and warm colors to create a natural look. To add dimension, I used chunky highlights that looked amazing. To tame frizz, I used a hydrating product that left their hair looking sleek.",1,true,26.7567,-81.7913,aveda,30g Medium Brown + 10g Red + 40g 20 Vol Developer,Joseph,https://loremflickr.com/300/300/hairStylist?lock=14066,https://loremflickr.com/300/300/hairStylist?lock=56515,https://loremflickr.com/300/300/hairStylist?lock=31822,Gerard,https://loremflickr.com/50/50/portrait?lock=82183,D0KINx0BdAmdYdsMWI1bRzCiGQCy,,
2023-04-16T06:07:26.924Z,"Recently, I had a client with resistant gray hair that I was able to lift with",4,true,26.7286,-81.5249,tramesi,50g Dark Chocolate Brown + 20g Medium Ash Brown + 20g 30 Vol Developer,Nat,https://loremflickr.com/300/300/hairStylist?lock=25608,https://loremflickr.com/300/300/hairStylist?lock=59293,https://loremflickr.com/300/300/hairStylist?lock=48054,Vanessa,https://loremflickr.com/50/50/portrait?lock=38533,AJsP5Vx5avQS2rzXsei9388m5rX7,https://loremflickr.com/300/300/hairStylist?lock=22527,
2023-04-25T02:09:10.726Z,"I recently had a client with resistant gray hair, but I was able to lift it to the perfect cool-toned shade with ease. Using neutral and warm colors, I created a natural, dimensional look. To tame their frizzy hair, I used an anti-frizz product that left their hair looking hydrated and smooth.",1,false,26.3572,-81.7681,goldwell,25g Light Brown + 25g Ash Blonde + 25g 10 Vol Developer,Leilani,https://loremflickr.com/300/300/hairStylist?lock=40966,https://loremflickr.com/300/300/hairStylist?lock=95125,https://loremflickr.com/300/300/hairStylist?lock=43109,Antonia,https://loremflickr.com/50/50/portrait?lock=67971,HxoLuTKSOHwwmjEQN1y6Gi3y5b8J,https://loremflickr.com/300/300/hairStylist?lock=23480,
2023-04-18T01:57:56.333Z,"Recently, I had a client with resistant gray hair that I was able to lift with",2,false,26.4275,-81.8077,aveda,25g Light Brown + 25g Beige Blonde + 25g 10 Vol Developer,Giles,https://loremflickr.com/300/300/hairStylist?lock=32049,,,Kaitlin,https://loremflickr.com/50/50/portrait?lock=2456,83IUcurfSEK9D2VW4Ii9QdmmwNpO,,
2023-04-12T02:07:19.222Z,Has a round face that needs a cut that will elongate and slim her features,1,true,26.6229,-81.7427,aveda,50g Dark Brown + 20g Ash Brown + 20g 30 Vol Developer,Antonia,https://loremflickr.com/300/300/hairStylist?lock=84360,https://loremflickr.com/300/300/hairStylist?lock=87780,,Irving,https://loremflickr.com/50/50/portrait?lock=69468,l954qYwwbl3kD4RokCzk3IYnqu2p,,
2023-05-04T18:10:29.683Z,Needs a cut that will work with her natural texture,2,false,26.2101,-82.0683,redken,40g Warm Brown + 20g Light Blonde + 20g 20 Vol Developer,Corrine,https://loremflickr.com/300/300/hairStylist?lock=43888,https://loremflickr.com/300/300/hairStylist?lock=85265,https://loremflickr.com/300/300/hairStylist?lock=64002,Kariane,https://loremflickr.com/50/50/portrait?lock=17557,j3nAn1FUTzZUV92ZJQv4MK0iPuSC,https://loremflickr.com/300/300/hairStylist?lock=71225,
2023-04-09T08:33:51.672Z,Wants to refresh her look without making a drastic change,1,false,26.4504,-81.7254,aveda,50g Dark Brown + 20g Red + 20g 30 Vol Developer,Sidney,https://loremflickr.com/300/300/hairStylist?lock=97572,https://loremflickr.com/300/300/hairStylist?lock=37733,https://loremflickr.com/300/300/hairStylist?lock=62790,Sim,"https://api.dicebear.com/6.x/lorelei/png/seed=nyiHKjsD1zBFDgveVnlN3PYfiTno&backgroundColor=ffdfbf,ffd5dc,d1d4f9,c0aede,b6e3f4",nyiHKjsD1zBFDgveVnlN3PYfiTno,,
2023-05-04T17:45:55.325Z,Has an undercut or shaved section that needs to be maintained or reshaped,5,false,26.6298,-81.6476,tramesi,30g Lightest Blonde + 10g Beige Blonde + 40g 30 Vol Developer,Ettie,https://loremflickr.com/300/300/hairStylist?lock=23237,https://loremflickr.com/300/300/hairStylist?lock=78993,,Ivy,https://loremflickr.com/50/50/portrait?lock=43604,E10SFsZ5WbQjveWqQokzrahfA8Oh,,
2023-04-21T22:01:08.586Z,Has a lot of hair that needs to be thinned out for a more manageable style,5,false,26.4045,-81.6856,tramesi,30g Light Blonde + 10g Ash Blonde + 40g 30 Vol Developer,Sonia,https://loremflickr.com/300/300/hairStylist?lock=58515,https://loremflickr.com/300/300/hairStylist?lock=29450,https://loremflickr.com/300/300/hairStylist?lock=49412,Ben,https://loremflickr.com/50/50/portrait?lock=30353,dA36ilFajmh9fkaVxhPySyhxxVO3,,
